station,city,delay_minutes,date,route,passenger_load
Südbahnhof,Hamburg,27,2025-04-05 00:00:00,ICE Berlin-Munich,61
Zoo Station,Hamburg,26,2025-04-02 03:00:00,ICE Munich-Frankfurt,52
Hauptbahnhof,Hamburg,3,2025-04-03 15:00:00,RE Berlin-Hamburg,50
Zoo Station,Munich,18,2025-04-05 00:00:00,ICE Berlin-Munich,82
Zoo Station,Munich,25,2025-04-03 20:00:00,RE Berlin-Hamburg,89
Zoo Station,Munich,2,2025-04-03 12:00:00,ICE Munich-Frankfurt,59
Zoo Station,Berlin,18,2025-04-02 23:00:00,ICE Munich-Frankfurt,92
Zoo Station,Munich,19,2025-04-01 18:00:00,ICE Munich-Frankfurt,93
Zoo Station,Berlin,6,2025-04-01 03:00:00,ICE Berlin-Munich,78
Zoo Station,Berlin,19,2025-04-02 10:00:00,RE Berlin-Hamburg,62
Hauptbahnhof,Munich,8,2025-04-03 15:00:00,RE Berlin-Hamburg,61
Südbahnhof,Munich,0,2025-04-03 00:00:00,RE Berlin-Hamburg,80
Zoo Station,Munich,7,2025-04-01 16:00:00,ICE Munich-Frankfurt,95
Zoo Station,Hamburg,6,2025-04-02 19:00:00,ICE Berlin-Munich,51
Zoo Station,Munich,17,2025-04-04 19:00:00,ICE Munich-Frankfurt,99
Zoo Station,Hamburg,7,2025-04-02 05:00:00,ICE Munich-Frankfurt,84
Zoo Station,Berlin,0,2025-04-04 20:00:00,RE Berlin-Hamburg,72
Zoo Station,Hamburg,10,2025-04-02 21:00:00,ICE Munich-Frankfurt,66
Südbahnhof,Munich,27,2025-04-01 05:00:00,RE Berlin-Hamburg,75
Südbahnhof,Berlin,24,2025-04-05 02:00:00,ICE Berlin-Munich,57
Zoo Station,Berlin,24,2025-04-02 12:00:00,RE Berlin-Hamburg,78
Südbahnhof,Berlin,17,2025-04-01 23:00:00,ICE Berlin-Munich,75
Hauptbahnhof,Hamburg,22,2025-04-04 20:00:00,RE Berlin-Hamburg,59
Zoo Station,Munich,29,2025-04-02 21:00:00,ICE Munich-Frankfurt,75
Hauptbahnhof,Berlin,9,2025-04-03 04:00:00,ICE Munich-Frankfurt,83
Hauptbahnhof,Berlin,2,2025-04-04 22:00:00,ICE Berlin-Munich,90
Zoo Station,Berlin,6,2025-04-05 02:00:00,ICE Berlin-Munich,56
Südbahnhof,Hamburg,27,2025-04-03 11:00:00,ICE Berlin-Munich,53
Hauptbahnhof,Hamburg,15,2025-04-05 00:00:00,RE Berlin-Hamburg,99
Zoo Station,Munich,25,2025-04-03 14:00:00,RE Berlin-Hamburg,94
Hauptbahnhof,Hamburg,15,2025-04-04 12:00:00,ICE Berlin-Munich,60
Hauptbahnhof,Berlin,24,2025-04-02 07:00:00,ICE Munich-Frankfurt,78
Hauptbahnhof,Munich,19,2025-04-04 14:00:00,RE Berlin-Hamburg,85
Hauptbahnhof,Berlin,27,2025-04-02 08:00:00,RE Berlin-Hamburg,74
Südbahnhof,Berlin,16,2025-04-03 18:00:00,RE Berlin-Hamburg,70
Hauptbahnhof,Hamburg,1,2025-04-01 17:00:00,ICE Berlin-Munich,85
Hauptbahnhof,Munich,0,2025-04-02 00:00:00,ICE Berlin-Munich,59
Hauptbahnhof,Hamburg,15,2025-04-04 22:00:00,ICE Berlin-Munich,86
Südbahnhof,Hamburg,29,2025-04-03 05:00:00,ICE Berlin-Munich,58
Hauptbahnhof,Munich,11,2025-04-03 09:00:00,ICE Berlin-Munich,73
Hauptbahnhof,Berlin,4,2025-04-03 18:00:00,ICE Munich-Frankfurt,84
